Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> top
DOTMUL               : 135
DOTMULEQ             : 136
ELSE                 : 78
ELSEIF               : 79
END_EXPR             : 101
END_STMT             : 4 5 42 47 48 72 75 76 80 81 82
END_UNWIND_PROTECT   : 24
EQ                   : 35 38 52 80 81 82 150
EQEQ                 : 137
EXP                  : 138
EXPEQ                : 139
FIELD                : 120
FOR                  : 80 81 82
FUNCTION             : 51 52
GE                   : 140
GLOBAL               : 28 34 35
GT                   : 141
HANDLE               : 98 107
IDENT                : 27 99
IF                   : 75 76
LBRACE               : 110 111 112 113 122 123
LBRACKET             : 59 60 114 115 116 117 118
LE                   : 142
LPAREN               : 54 55 81 96 97 119 124 125
LT                   : 143
MINUS                : 104 144
MINUSEQ              : 153
MINUSMINUS           : 95 109
MUL                  : 145
MULEQ                : 151
NE                   : 146
NEG                  : 88 106
NUMBER               : 26 100
OR                   : 147
OREQ                 : 155
OROR                 : 36 148
OTHERWISE            : 46
PERSISTENT           : 37 38
PLUS                 : 105 149
PLUSEQ               : 154
PLUSPLUS             : 94 108
RBRACE               : 110 111 112 113 122 123
RBRACKET             : 59 60 114 115 116 117 118
RETURN               : 39
RPAREN               : 54 55 81 96 97 119 124 125
SEMI                 : 7 31 34 35 36 37 38 39 40 41 49 51 52 65 66 71 72 74 80 81 82 113 116 118
STRING               : 25 102
SWITCH               : 42
TRANSPOSE            : 121
TRY                  : 47 48
UNWIND_PROTECT       : 24
UNWIND_PROTECT_CLEANUP : 24
WHILE                : 72
error                : 45 76

Nonterminals, with rules where they appear

arg1                 : 29 30
arg_list             : 57 97
args                 : 30 31
args_opt             : 51 52
break_stmt           : 10
case_list            : 42 44 45
cellarray            : 90
colon                : 87
command              : 14
concat_list          : 66 112 113 115 116
continue_stmt        : 9
elseif_stmt          : 75 76 79
end                  : 84
expr                 : 35 36 36 38 42 44 45 69 70 72 75 76 79 80 81 82 94 95 98 104 105 106 119 120 121 122 123 124 125 126 126 127 127 128 128 129 129 130 130 131 131 132 132 133 133 134 134 135 135 136 136 137 137 138 138 139 139 140 140 141 141 142 142 143 143 144 144 145 145 146 146 147 147 148 148 149 149 150 150 151 151 152 152 153 153 154 154 155 155 156 156
expr1                : 92
expr2                : 91
expr_list            : 55 60 65 65 66 71 111 117 118 122 124
expr_stmt            : 11
exprs                : 67 68 70
foo_stmt             : 22
for_stmt             : 15
func_decl            : 3 4 5
global_list          : 33 34 37
global_stmt          : 12
ident                : 31 32 33 35 38 51 52 56 57 58 80 81 83 107 108 109
if_stmt              : 16
lambda_args          : 98
lambda_expr          : 93
matrix               : 82 89
null_stmt            : 17
number               : 85
persistent_stmt      : 13
ret                  : 52
return_stmt          : 18
semi_opt             : 4 5 7 8 42
sep                  : 44 75 79
stmt                 : 63 64
stmt_list            : 2 5 24 24 46 47 47 48 62 64 72 80 81 82
stmt_list_opt        : 3 44 45 75 76 78 79
string               : 86
switch_stmt          : 19
top                  : 3 4 5 0
try_catch            : 20
unwind               : 23
while_stmt           : 21

Parsing method: LALR

state 0

    (0) S' -> . top
    (1) top -> .
    (2) top -> . stmt_list
    (3) top -> . top func_decl stmt_list_opt
    (4) top -> . top func_decl END_STMT semi_opt
    (5) top -> . top func_decl stmt_list END_STMT semi_opt
    (63) stmt_list -> . stmt
    (64) stmt_list -> . stmt_list stmt
    (9) stmt -> . continue_stmt
    (10) stmt -> . break_stmt
    (11) stmt -> . expr_stmt
    (12) stmt -> . global_stmt
    (13) stmt -> . persistent_stmt
    (14) stmt -> . command
    (15) stmt -> . for_stmt
    (16) stmt -> . if_stmt
    (17) stmt -> . null_stmt
    (18) stmt -> . return_stmt
    (19) stmt -> . switch_stmt
    (20) stmt -> . try_catch
    (21) stmt -> . while_stmt
    (22) stmt -> . foo_stmt
    (23) stmt -> . unwind
    (40) continue_stmt -> . CONTINUE SEMI
    (41) break_stmt -> . BREAK SEMI
    (71) expr_stmt -> . expr_list SEMI
    (34) global_stmt -> . GLOBAL global_list SEMI
    (35) global_stmt -> . GLOBAL ident EQ expr SEMI
    (37) persistent_stmt -> . PERSISTENT global_list SEMI
    (38) persistent_stmt -> . PERSISTENT ident EQ expr SEMI
    (31) command -> . ident args SEMI
    (80) for_stmt -> . FOR ident EQ expr SEMI stmt_list END_STMT
    (81) for_stmt -> . FOR LPAREN ident EQ expr RPAREN SEMI stmt_list END_STMT
    (82) for_stmt -> . FOR matrix EQ expr SEMI stmt_list END_STMT
    (75) if_stmt -> . IF expr sep stmt_list_opt elseif_stmt END_STMT
    (76) if_stmt -> . IF expr error stmt_list_opt elseif_stmt END_STMT
    (49) null_stmt -> . SEMI
    (50) null_stmt -> . COMMA
    (39) return_stmt -> . RETURN SEMI
    (42) switch_stmt -> . SWITCH expr semi_opt case_list END_STMT
    (47) try_catch -> . TRY stmt_list CATCH stmt_list END_STMT
    (48) try_catch -> . TRY stmt_list END_STMT
    (72) while_stmt -> . WHILE expr SEMI stmt_list END_STMT
    (36) foo_stmt -> . expr OROR expr SEMI
    (24) unwind -> . UNWIND_PROTECT stmt_list UNWIND_PROTECT_CLEANUP stmt_list END_UNWIND_PROTECT
    (67) expr_list -> . exprs
    (68) expr_list -> . exprs COMMA
    (99) ident -> . IDENT
    (83) expr -> . ident
    (84) expr -> . end
    (85) expr -> . number
    (86) expr -> . string
    (87) expr -> . colon
    (88) expr -> . NEG
    (89) expr -> . matrix
    (90) expr -> . cellarray
    (91) expr -> . expr2
    (92) expr -> . expr1
    (93) expr -> . lambda_expr
    (94) expr -> . expr PLUSPLUS
    (95) expr -> . expr MINUSMINUS
    (119) expr -> . LPAREN expr RPAREN
    (120) expr -> . expr FIELD
    (121) expr -> . expr TRANSPOSE
    (122) expr -> . expr LBRACE expr_list RBRACE
    (123) expr -> . expr LBRACE RBRACE
    (124) expr -> . expr LPAREN expr_list RPAREN
    (125) expr -> . expr LPAREN RPAREN
    (69) exprs -> . expr
    (70) exprs -> . exprs COMMA expr
    (101) end -> . END_EXPR
    (100) number -> . NUMBER
    (102) string -> . STRING
    (103) colon -> . COLON
    (114) matrix -> . LBRACKET RBRACKET
    (115) matrix -> . LBRACKET concat_list RBRACKET
    (116) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (117) matrix -> . LBRACKET expr_list RBRACKET
    (118) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (110) cellarray -> . LBRACE RBRACE
    (111) cellarray -> . LBRACE expr_list RBRACE
    (112) cellarray -> . LBRACE concat_list RBRACE
    (113) cellarray -> . LBRACE concat_list SEMI RBRACE
    (126) expr2 -> . expr AND expr
    (127) expr2 -> . expr ANDAND expr
    (128) expr2 -> . expr BACKSLASH expr
    (129) expr2 -> . expr COLON expr
    (130) expr2 -> . expr DIV expr
    (131) expr2 -> . expr DOT expr
    (132) expr2 -> . expr DOTDIV expr
    (133) expr2 -> . expr DOTDIVEQ expr
    (134) expr2 -> . expr DOTEXP expr
    (135) expr2 -> . expr DOTMUL expr
    (136) expr2 -> . expr DOTMULEQ expr
    (137) expr2 -> . expr EQEQ expr
    (138) expr2 -> . expr EXP expr
    (139) expr2 -> . expr EXPEQ expr
    (140) expr2 -> . expr GE expr
    (141) expr2 -> . expr GT expr
    (142) expr2 -> . expr LE expr
    (143) expr2 -> . expr LT expr
    (144) expr2 -> . expr MINUS expr
    (145) expr2 -> . expr MUL expr
    (146) expr2 -> . expr NE expr
    (147) expr2 -> . expr OR expr
    (148) expr2 -> . expr OROR expr
    (149) expr2 -> . expr PLUS expr
    (150) expr2 -> . expr EQ expr
    (151) expr2 -> . expr MULEQ expr
    (152) expr2 -> . expr DIVEQ expr
    (153) expr2 -> . expr MINUSEQ expr
    (154) expr2 -> . expr PLUSEQ expr
    (155) expr2 -> . expr OREQ expr
    (156) expr2 -> . expr ANDEQ expr
    (104) expr1 -> . MINUS expr
    (105) expr1 -> . PLUS expr
    (106) expr1 -> . NEG expr
    (107) expr1 -> . HANDLE ident
    (108) expr1 -> . PLUSPLUS ident
    (109) expr1 -> . MINUSMINUS ident
    (98) lambda_expr -> . HANDLE lambda_args expr

    FUNCTION        reduce using rule 1 (top -> .)
    $end            reduce using rule 1 (top -> .)
    CONTINUE        shift and go to state 24
    BREAK           shift and go to state 40
    GLOBAL          shift and go to state 27
    PERSISTENT      shift and go to state 38
    FOR             shift and go to state 18
    IF              shift and go to state 53
    SEMI            shift and go to state 46
    COMMA           shift and go to state 48
    RETURN          shift and go to state 12
    SWITCH          shift and go to state 35
    TRY             shift and go to state 21
    WHILE           shift and go to state 29
    UNWIND_PROTECT  shift and go to state 6
    IDENT           shift and go to state 17
    NEG             shift and go to state 26
    LPAREN          shift and go to state 51
    END_EXPR        shift and go to state 25
    NUMBER          shift and go to state 41
    STRING          shift and go to state 50
    COLON           shift and go to state 16
    LBRACKET        shift and go to state 1
    LBRACE          shift and go to state 22
    MINUS           shift and go to state 2
    PLUS            shift and go to state 4
    HANDLE          shift and go to state 42
    PLUSPLUS        shift and go to state 19
    MINUSMINUS      shift and go to state 52

    unwind                         shift and go to state 11
    expr_list                      shift and go to state 13
    number                         shift and go to state 28
    foo_stmt                       shift and go to state 14
    return_stmt                    shift and go to state 30
    switch_stmt                    shift and go to state 31
    break_stmt                     shift and go to state 44
    lambda_expr                    shift and go to state 32
    end                            shift and go to state 45
    matrix                         shift and go to state 15
    continue_stmt                  shift and go to state 33
    top                            shift and go to state 34
    cellarray                      shift and go to state 23
    expr2                          shift and go to state 3
    expr1                          shift and go to state 47
    global_stmt                    shift and go to state 49
    string                         shift and go to state 43
    colon                          shift and go to state 10
    persistent_stmt                shift and go to state 5
    stmt                           shift and go to state 20
    for_stmt                       shift and go to state 7
    expr_stmt                      shift and go to state 8
    stmt_list                      shift and go to state 54
    ident                          shift and go to state 36
    if_stmt                        shift and go to state 9
    expr                           shift and go to state 37
    try_catch                      shift and go to state 39
    exprs                          shift and go to state 55
    while_stmt                     shift and go to state 56
    command                        shift and go to state 57
    null_stmt                      shift and go to state 58

state 1

    (114) matrix -> LBRACKET . RBRACKET
    (115) matrix -> LBRACKET . concat_list RBRACKET
    (116) matrix -> LBRACKET . concat_list SEMI RBRACKET
    (117) matrix -> LBRACKET . expr_list RBRACKET
    (118) matrix -> LBRACKET . expr_list SEMI RBRACKET
    (65) concat_list -> . expr_list SEMI expr_list
    (66) concat_list -> . concat_list SEMI expr_list
    (67) expr_list -> . exprs
    (68) expr_list -> . exprs COMMA
    (69) exprs -> . expr
    (70) exprs -> . exprs COMMA expr
    (83) expr -> . ident
    (84) expr -> . end
    (85) expr -> . number
    (86) expr -> . string
    (87) expr -> . colon
    (88) expr -> . NEG
    (89) expr -> . matrix
    (90) expr -> . cellarray
    (91) expr -> . expr2
    (92) expr -> . expr1
    (93) expr -> . lambda_expr
    (94) expr -> . expr PLUSPLUS
    (95) expr -> . expr MINUSMINUS
    (119) expr -> . LPAREN expr RPAREN
    (120) expr -> . expr FIELD
    (121) expr -> . expr TRANSPOSE
    (122) expr -> . expr LBRACE expr_list RBRACE
    (123) expr -> . expr LBRACE RBRACE
    (124) expr -> . expr LPAREN expr_list RPAREN
    (125) expr -> . expr LPAREN RPAREN
    (99) ident -> . IDENT
    (101) end -> . END_EXPR
    (100) number -> . NUMBER
    (102) string -> . STRING
    (103) colon -> . COLON
    (114) matrix -> . LBRACKET RBRACKET
    (115) matrix -> . LBRACKET concat_list RBRACKET
    (116) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (117) matrix -> . LBRACKET expr_list RBRACKET
    (118) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (110) cellarray -> . LBRACE RBRACE
    (111) cellarray -> . LBRACE expr_list RBRACE
    (112) cellarray -> . LBRACE concat_list RBRACE
    (113) cellarray -> . LBRACE concat_list SEMI RBRACE
    (126) expr2 -> . expr AND expr
    (127) expr2 -> . expr ANDAND expr
    (128) expr2 -> . expr BACKSLASH expr
    (129) expr2 -> . expr COLON expr
    (130) expr2 -> . expr DIV expr
    (131) expr2 -> . expr DOT expr
    (132) expr2 -> . expr DOTDIV expr
    (133) expr2 -> . expr DOTDIVEQ expr
    (134) expr2 -> . expr DOTEXP expr
    (135) expr2 -> . expr DOTMUL expr
    (136) expr2 -> . expr DOTMULEQ expr
    (137) expr2 -> . expr EQEQ expr
    (138) expr2 -> . expr EXP expr
    (139) expr2 -> . expr EXPEQ expr
    (140) expr2 -> . expr GE expr
    (141) expr2 -> . expr GT expr
    (142) expr2 -> . expr LE expr
    (143) expr2 -> . expr LT expr
    (144) expr2 -> . expr MINUS expr
    (145) expr2 -> . expr MUL expr
    (146) expr2 -> . expr NE expr
    (147) expr2 -> . expr OR expr
    (148) expr2 -> . expr OROR expr
    (149) expr2 -> . expr PLUS expr
    (150) expr2 -> . expr EQ expr
    (151) expr2 -> . expr MULEQ expr
    (152) expr2 -> . expr DIVEQ expr
    (153) expr2 -> . expr MINUSEQ expr
    (154) expr2 -> . expr PLUSEQ expr
    (155) expr2 -> . expr OREQ expr
    (156) expr2 -> . expr ANDEQ expr
    (104) expr1 -> . MINUS expr
    (105) expr1 -> . PLUS expr
    (106) expr1 -> . NEG expr
    (107) expr1 -> . HANDLE ident
    (108) expr1 -> . PLUSPLUS ident
    (109) expr1 -> . MINUSMINUS ident
    (98) lambda_expr -> . HANDLE lambda_args expr

    RBRACKET        shift and go to state 63
    NEG             shift and go to state 26
    LPAREN          shift and go to state 51
    IDENT           shift and go to state 17
    END_EXPR        shift and go to state 25
    NUMBER          shift and go to state 41
    STRING          shift and go to state 50
    COLON           shift and go to state 16
    LBRACKET        shift and go to state 1
    LBRACE          shift and go to state 22
    MINUS           shift and go to state 2
    PLUS            shift and go to state 4
    HANDLE          shift and go to state 42
    PLUSPLUS        shift and go to state 19
    MINUSMINUS      shift and go to state 52

    expr2                          shift and go to state 3
    lambda_expr                    shift and go to state 32
    ident                          shift and go to state 61
    end                            shift and go to state 45
    string                         shift and go to state 43
    expr_list                      shift and go to state 59
    number                         shift and go to state 28
    concat_list                    shift and go to state 60
    exprs                          shift and go to state 55
    cellarray                      shift and go to state 23
    expr1                          shift and go to state 47
    colon                          shift and go to state 10
    expr                           shift and go to state 62
    matrix                         shift and go to state 15

state 2

    (104) expr1 -> MINUS . expr
    (83) expr -> . ident
    (84) expr -> . end
    (85) expr -> . number
    (86) expr -> . string
    (87) expr -> . colon
    (88) expr -> . NEG
    (89) expr -> . matrix
    (90) expr -> . cellarray
    (91) expr -> . expr2
    (92) expr -> . expr1
    (93) expr -> . lambda_expr
    (94) expr -> . expr PLUSPLUS
    (95) expr -> . expr MINUSMINUS
    (119) expr -> . LPAREN expr RPAREN
    (120) expr -> . expr FIELD
    (121) expr -> . expr TRANSPOSE
    (122) expr -> . expr LBRACE expr_list RBRACE
    (123) expr -> . expr LBRACE RBRACE
    (124) expr -> . expr LPAREN expr_list RPAREN
    (125) expr -> . expr LPAREN RPAREN
    (99) ident -> . IDENT
    (101) end -> . END_EXPR
    (100) number -> . NUMBER
    (102) string -> . STRING
    (103) colon -> . COLON
    (114) matrix -> . LBRACKET RBRACKET
    (115) matrix -> . LBRACKET concat_list RBRACKET
    (116) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (117) matrix -> . LBRACKET expr_list RBRACKET
    (118) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (110) cellarray -> . LBRACE RBRACE
    (111) cellarray -> . LBRACE expr_list RBRACE
    (112) cellarray -> . LBRACE concat_list RBRACE
    (113) cellarray -> . LBRACE concat_list SEMI RBRACE
    (126) expr2 -> . expr AND expr
    (127) expr2 -> . expr ANDAND expr
    (128) expr2 -> . expr BACKSLASH expr
    (129) expr2 -> . expr COLON expr
    (130) expr2 -> . expr DIV expr
    (131) expr2 -> . expr DOT expr
    (132) expr2 -> . expr DOTDIV expr
    (133) expr2 -> . expr DOTDIVEQ expr
    (134) expr2 -> . expr DOTEXP expr
    (135) expr2 -> . expr DOTMUL expr
    (136) expr2 -> . expr DOTMULEQ expr
    (137) expr2 -> . expr EQEQ expr
    (138) expr2 -> . expr EXP expr
    (139) expr2 -> . expr EXPEQ expr
    (140) expr2 -> . expr GE expr
    (141) expr2 -> . expr GT expr
    (142) expr2 -> . expr LE expr
    (143) expr2 -> . expr LT expr
    (144) expr2 -> . expr MINUS expr
    (145) expr2 -> . expr MUL expr
    (146) expr2 -> . expr NE expr
    (147) expr2 -> . expr OR expr
    (148) expr2 -> . expr OROR expr
    (149) expr2 -> . expr PLUS expr
    (150) expr2 -> . expr EQ expr
    (151) expr2 -> . expr MULEQ expr
    (152) expr2 -> . expr DIVEQ expr
    (153) expr2 -> . expr MINUSEQ expr
    (154) expr2 -> . expr PLUSEQ expr
    (155) expr2 -> . expr OREQ expr
    (156) expr2 -> . expr ANDEQ expr
    (104) expr1 -> . MINUS expr
    (105) expr1 -> . PLUS expr
    (106) expr1 -> . NEG expr
    (107) expr1 -> . HANDLE ident
    (108) expr1 -> . PLUSPLUS ident
    (109) expr1 -> . MINUSMINUS ident
    (98) lambda_expr -> . HANDLE lambda_args expr

    NEG             shift and go to state 26
    LPAREN          shift and go to state 51
    IDENT           shift and go to state 17
    END_EXPR        shift and go to state 25
    NUMBER          shift and go to state 41
    STRING          shift and go to state 50
    COLON           shift and go to state 16
    LBRACKET        shift and go to state 1
    LBRACE          shift and go to state 22
    MINUS           shift and go to state 2
    PLUS            shift and go to state 4
    HANDLE          shift and go to state 42
    PLUSPLUS        shift and go to state 19
    MINUSMINUS      shift and go to state 52

    lambda_expr                    shift and go to state 32
    ident                          shift and go to state 61
    end                            shift and go to state 45
    string                         shift and go to state 43
    expr                           shift and go to state 64
    number                         shift and go to state 28
    expr2                          shift and go to state 3
    cellarray                      shift and go to state 23
    expr1                          shift and go to state 47
    colon                          shift and go to state 10
    matrix                         shift and go to state 15

state 3

    (91) expr -> expr2 .

    OROR            reduce using rule 91 (expr -> expr2 .)
    PLUSPLUS        reduce using rule 91 (expr -> expr2 .)
    MINUSMINUS      reduce using rule 91 (expr -> expr2 .)
    FIELD           reduce using rule 91 (expr -> expr2 .)
    TRANSPOSE       reduce using rule 91 (expr -> expr2 .)
    LBRACE          reduce using rule 91 (expr -> expr2 .)
    LPAREN          reduce using rule 91 (expr -> expr2 .)
    AND             reduce using rule 91 (expr -> expr2 .)
    ANDAND          reduce using rule 91 (expr -> expr2 .)
    BACKSLASH       reduce using rule 91 (expr -> expr2 .)
    COLON           reduce using rule 91 (expr -> expr2 .)
    DIV             reduce using rule 91 (expr -> expr2 .)
    DOT             reduce using rule 91 (expr -> expr2 .)
    DOTDIV          reduce using rule 91 (expr -> expr2 .)
    DOTDIVEQ        reduce using rule 91 (expr -> expr2 .)
    DOTEXP          reduce using rule 91 (expr -> expr2 .)
    DOTMUL          reduce using rule 91 (expr -> expr2 .)
    DOTMULEQ        reduce using rule 91 (expr -> expr2 .)
    EQEQ            reduce using rule 91 (expr -> expr2 .)
    EXP             reduce using rule 91 (expr -> expr2 .)
    EXPEQ           reduce using rule 91 (expr -> expr2 .)
    GE              reduce using rule 91 (expr -> expr2 .)
    GT              reduce using rule 91 (expr -> expr2 .)
    LE              reduce using rule 91 (expr -> expr2 .)
    LT              reduce using rule 91 (expr -> expr2 .)
    MINUS           reduce using rule 91 (expr -> expr2 .)
    MUL             reduce using rule 91 (expr -> expr2 .)
    NE              reduce using rule 91 (expr -> expr2 .)
    OR              reduce using rule 91 (expr -> expr2 .)
    PLUS            reduce using rule 91 (expr -> expr2 .)
    EQ              reduce using rule 91 (expr -> expr2 .)
    MULEQ           reduce using rule 91 (expr -> expr2 .)
    DIVEQ           reduce using rule 91 (expr -> expr2 .)
    MINUSEQ         reduce using rule 91 (expr -> expr2 .)
    PLUSEQ          reduce using rule 91 (expr -> expr2 .)
    OREQ            reduce using rule 91 (expr -> expr2 .)
    ANDEQ           reduce using rule 91 (expr -> expr2 .)
    COMMA           reduce using rule 91 (expr -> expr2 .)
    SEMI            reduce using rule 91 (expr -> expr2 .)
    RBRACKET        reduce using rule 91 (expr -> expr2 .)
    RBRACE          reduce using rule 91 (expr -> expr2 .)
    CASE            reduce using rule 91 (expr -> expr2 .)
    OTHERWISE       reduce using rule 91 (expr -> expr2 .)
    END_STMT        reduce using rule 91 (expr -> expr2 .)
    RPAREN          reduce using rule 91 (expr -> expr2 .)
    error           reduce using rule 91 (expr -> expr2 .)


state 4

